City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
sioux lookout,CA,50.100071,-91.916969,1591466400,20,32,70.99,2.93
turkan,AZ,40.363892,50.215,1591466400,43,68,68.34,18.88
dalbandin,PK,28.894699,64.410088,1591466400,0,10,93.15,4.32
tasiilaq,GL,65.61451,-37.636761,1591466400,87,85,37.67,7.05
saskylakh,RU,71.91667199999998,114.083328,1591466400,78,60,43.7,9.55
kampot,KH,10.61667,104.183327,1591466400,69,87,81.1,5.88
upernavik,GL,72.78684200000002,-56.15485,1591466400,100,95,31.44,12.37
port alfred,ZA,-33.590569,26.891041,1591466400,3,90,63.73,4.97
qaanaaq,GL,77.483971,-69.363213,1591466400,0,87,29.61,2.35
pokosnoye,RU,55.525829,101.053612,1591466400,100,94,49.46,13.58
dikson,RU,73.506943,80.546387,1591466400,100,96,30.63,7.76
kushima,JP,31.45833,131.233337,1591466400,98,90,65.16,4.9
finschhafen,PG,-6.60243,147.868134,1591466400,91,80,79.25,8.48
isangel,VU,-19.549999,169.266663,1591466400,67,74,69.62,15.37
hithadhoo,MV,-0.6,73.08332800000002,1591466400,30,72,85.03,10.27
faanui,PF,-16.48333,-151.75,1591466400,0,49,76.35,3.33
maragogi,BR,-9.01222,-35.2225,1591466400,39,78,80.56,10.8
tuy hoa,VN,13.08333,109.300003,1591466400,98,82,80.51,5.97
mungaa,TZ,-4.96667,34.883331,1591466400,4,50,67.98,3.6
rikitea,PF,-23.120279,-134.969177,1591466400,100,85,74.71,29.57
punta arenas,CL,-53.150002,-70.91667199999998,1591466400,45,82,42.22,3.38
gulu,UG,2.77457,32.298988,1591466400,86,89,69.78,3.29
easley,US,34.829842,-82.601517,1591466400,40,50,88.43,4.18
port-cartier,CA,50.03339,-66.865448,1591466400,78,46,54.41,9.08
kolokani,ML,13.5728,-8.0339,1591466400,64,26,97.21,8.55
kapaa,US,22.075211,-159.318954,1591466400,36,84,77.9,15.12
malakal,SS,9.53342,31.66048,1591466400,57,32,93.85,4.54
cap malheureux,MU,-19.984171,57.61417,1591466400,20,78,73.56,19.42
ayorou,NE,14.73075,0.91738,1591466400,37,20,105.39,3.71
cape town,ZA,-33.925838,18.42322,1591466400,0,80,62.04,5.12
bluff,NZ,-46.599998,168.333328,1591466400,98,77,47.71,26.8
bernau,DE,47.800179,8.0383,1591466400,72,91,51.4,8.7
mahanoro,MG,-19.9,48.799999,1591466400,100,85,70.34,6.02
hilo,US,19.729719,-155.089996,1591466400,29,76,76.12,6.29
severo-kurilsk,RU,50.67889,156.125,1591466400,100,93,43.47,15.39
vaini,TO,-21.200001,-175.199997,1591466400,94,90,77.61,4.85
kichera,RU,55.9375,110.099716,1591466400,100,80,54.66,0.96
shu,KZ,43.598331,73.761391,1591466400,0,29,64.17,11.68
yellowknife,CA,62.456001,-114.352547,1591466400,44,41,61.12,9.37
bredasdorp,ZA,-34.53215,20.04031,1591466400,0,89,56.84,2.08
poum,NC,-20.23333,164.016663,1591466400,86,66,71.42,11.5
tiksi,RU,71.687218,128.86944599999998,1591466400,22,94,33.06,2.53
praia da vitoria,PT,38.73333,-27.066669,1591466400,24,71,65.35,7.87
esso,RU,55.933331,158.699997,1591466400,100,85,44.24,2.55
nanortalik,GL,60.14316899999999,-45.237148,1591466400,93,71,48.79,19.35
maniitsoq,GL,65.41667199999999,-52.900002,1591466400,80,73,46.08,9.8
arman,RU,59.700001,150.166672,1591466400,90,88,44.22,1.88
ahipara,NZ,-35.166672,173.166672,1591466400,20,84,55.98,8.9
khatanga,RU,71.966667,102.5,1591466400,85,68,40.48,12.19
jiblah,YE,13.92162,44.146679,1591466400,42,57,71.4,1.3
itamaraju,BR,-17.039169,-39.531109,1591466400,64,81,76.6,4.36
kavaratti,IN,10.56688,72.64202900000002,1591466400,100,77,82.35,9.22
takab,IR,36.400902,47.1133,1591466400,2,37,64.29,7.31
miyang,CN,24.404169,103.44278,1591466400,100,85,68.77,4.65
ushuaia,AR,-54.799999,-68.300003,1591466400,75,73,41.36,6.85
chaozhou,CN,23.665131,116.637863,1591466400,87,94,76.5,0.98
malynivka,UA,49.816669,36.73333,1591466400,64,72,70.3,6.6
east london,ZA,-33.015289,27.911619,1591466400,0,69,69.03,4.18
cherskiy,RU,68.75,161.300003,1591466400,100,64,49.44,6.6
mozaceni,RO,44.566669,25.16667,1591466400,75,51,74.75,9.19
palana,RU,59.116669,159.966675,1591466400,10,87,44.58,5.68
provideniya,RU,64.38333100000001,-173.300003,1591466400,1,72,43.25,3.27
yulara,AU,-25.240601,130.988907,1591466400,20,51,44.44,10.76
clyde river,CA,70.469162,-68.591431,1591466400,87,97,30.15,5.84
lebu,CL,-37.616669,-73.650002,1591466400,100,82,54.05,16.46
naze,JP,28.366671000000004,129.483337,1591466400,87,98,74.1,10.36
hermanus,ZA,-34.418701,19.234461,1591466400,0,81,61.14,6.42
ellensburg,US,46.99651,-120.547852,1591466400,25,43,59.67,16.69
rawson,AR,-43.300159,-65.10228000000001,1591466400,100,27,67.28,29.28
chokurdakh,RU,70.63333100000001,147.916672,1591466400,11,51,54.34,6.73
atuona,PF,-9.8,-139.033325,1591466400,2,78,81.37,16.17
prince rupert,CA,54.316139,-130.320114,1591466400,95,83,51.48,4.63
nerchinskiy zavod,RU,51.3088,119.610001,1591466400,22,93,49.17,2.62
berdyaush,RU,55.1619,59.1464,1591466400,0,62,59.36,5.7
avarua,CK,-21.207781,-159.774994,1591466400,35,75,72.82,10.4
adrar,DZ,27.87429,-0.29388000000000003,1591466400,47,16,100.67,22.1
baoding,CN,38.851109,115.49028,1591466400,57,46,77.22,3.31
katsuura,JP,35.133331,140.300003,1591466400,87,86,68.47,4.16
thaton,MM,16.920561,97.371391,1591466400,100,87,80.02,4.76
keskin,TR,39.673061,33.613609000000004,1591466400,41,26,72.82,1.07
morondava,MG,-20.283331,44.283329,1591466400,9,65,75.54,9.44
birao,CF,10.28488,22.788179,1591466400,84,31,93.96,7.18
tuktoyaktuk,CA,69.45414,-133.03741499999998,1591466400,10,70,43.11,12.28
krivodol,BG,43.374439,23.48444,1591466400,100,68,74.52,1.83
gazli,UZ,40.133331,63.450001,1591466400,14,11,88.36,13.2
teahupoo,PF,-17.83333,-149.266663,1591466400,19,67,72.14,7.56
kodiak,US,57.790001,-152.407227,1591466400,95,65,51.06,4.29
hobyo,SO,5.3505,48.526798,1591466400,82,75,83.23,25.68
ekibastuz,KZ,51.666672,75.36666899999999,1591466400,33,51,64.4,6.98
goya,AR,-29.14003,-59.262562,1591466400,87,83,59.81,8.55
vestmannaeyjar,IS,63.44273000000001,-20.27339,1591466400,47,50,52.45,8.81
coihaique,CL,-45.575241,-72.066193,1591466400,91,88,43.14,7.11
ancud,CL,-41.86972,-73.82028199999998,1591466400,95,91,49.44,15.43
butajira,ET,8.11667,38.366669,1591466400,78,76,64.56,3.36
sorong,ID,-0.88333,131.25,1591466400,100,87,79.09,5.7
balabac,PH,7.9868,117.064499,1591466400,100,76,82.67,2.75
sao filipe,CV,14.8961,-24.49556,1591466400,14,74,76.14,7.65
torbay,CA,47.666592,-52.73135,1591466400,89,80,61.65,13.6
namatanai,PG,-3.66667,152.433334,1591466400,79,75,79.0,0.18
turtas,RU,58.941669,69.1325,1591466400,61,64,61.95,3.62
new norfolk,AU,-42.782612,147.058701,1591466400,18,87,36.9,2.95
salalah,OM,17.015051,54.092369,1591466400,21,81,86.0,3.91
hasaki,JP,35.73333,140.833328,1591466400,87,81,68.31,18.01
norman wells,CA,65.282013,-126.832901,1591466400,16,52,59.95,9.19
bilibino,RU,68.054642,166.43721000000005,1591466400,100,51,56.41,7.36
buala,SB,-8.144969999999999,159.592117,1591466400,100,86,78.03,2.98
narsaq,GL,60.916672,-46.049999,1591466400,87,42,56.95,5.55
codrington,AU,-38.26667,141.966675,1591466400,97,71,47.95,5.91
hirara,JP,24.799999,125.283333,1591466400,100,82,82.31,10.27
bilma,NE,18.68532,12.91643,1591466400,48,10,104.74,3.06
krasnyy chikoy,RU,50.3643,108.751198,1591466400,81,87,57.24,2.8
mar del plata,AR,-38.002281,-57.557541,1591466400,11,82,60.1,10.96
orlik,RU,52.517799,99.824997,1591466400,25,77,37.27,7.07
richards bay,ZA,-28.78301,32.037682000000004,1591466400,0,79,67.95,8.1
sarahan,IN,31.51667,77.800003,1591466400,69,68,57.2,3.13
gazanjyk,TM,39.244629,55.515362,1591466400,9,48,78.71,20.96
praia,CV,14.92148,-23.50868,1591466400,10,63,78.94,13.47
ahuimanu,US,21.444719,-157.837784,1591466400,61,74,77.27,18.32
caravelas,BR,-17.712549,-39.248138,1591466400,57,82,75.79,7.87
aksarka,RU,66.560562,67.797501,1591466400,89,48,53.73,13.65
vardo,NO,70.370483,31.110661,1591466400,21,84,50.22,9.84
abashiri,JP,44.021271,144.269714,1591466400,98,90,50.22,11.18
kintampo,GH,8.05627,-1.73058,1591466400,99,71,84.54,4.23
bonthe,SL,7.526389999999999,-12.505,1591466400,100,74,83.53,10.33
myaundzha,RU,63.049438,147.18583700000005,1591466400,68,55,46.29,4.83
bonavista,CA,48.649891,-53.114738,1591466400,92,90,50.36,0.72
kavieng,PG,-2.57444,150.79669199999995,1591466400,98,62,82.67,4.07
awbari,LY,26.59206,12.78049,1591466400,0,12,98.8,10.58
taoudenni,ML,22.678329,-3.98361,1591466400,0,12,110.34,14.83
batemans bay,AU,-35.71667100000001,150.183334,1591466400,100,83,51.82,2.91
severodvinsk,RU,64.563499,39.8302,1591466400,51,53,69.44,8.57
paracuru,BR,-3.41,-39.03056,1591466400,0,69,84.33,10.83
neepawa,CA,50.22892,-99.466423,1591466400,73,73,61.75,16.33
champerico,GT,14.3,-91.916672,1591466400,87,82,79.36,3.69
roald,NO,62.583328,6.13333,1591466400,100,84,54.88,15.55
pangoa,PE,-12.11667,-73.0,1591466400,77,56,79.18,5.23
tondano,ID,1.3038,124.911201,1591466400,59,97,71.87,2.26
maloy,NO,61.935349,5.11362,1591466400,99,84,53.87,18.97
ostrovnoy,RU,68.053062,39.513062,1591466400,74,56,64.02,8.25
waingapu,ID,-9.6567,120.264099,1591466400,50,82,75.29,8.79
parrita,CR,9.52012,-84.322487,1591466400,69,72,84.92,6.15
bonfim,BR,3.08333,-59.950001,1591466400,36,57,90.45,3.62
rochegda,RU,62.799999,43.25,1591466400,68,74,65.48,4.07
bambous virieux,MU,-20.342779,57.7575,1591466400,12,79,72.39,20.6
abapo,BO,-18.83333,-63.466671,1591466400,100,38,73.58,7.09
palora,EC,-1.7,-77.933327,1591466400,57,44,86.32,3.8
arraial do cabo,BR,-22.96611,-42.027779,1591466400,69,77,76.12,21.99
necochea,AR,-38.54726,-58.736752,1591466400,10,78,63.84,10.89
ventspils,LV,57.389439,21.56056,1591466400,25,65,54.61,20.85
leh,IN,34.166672,77.58332800000002,1591466400,90,43,52.97,3.78
touros,BR,-5.1988900000000005,-35.460831,1591466400,48,75,84.04,15.88
husavik,IS,66.044891,-17.33885,1591466400,60,70,42.98,10.04
ullapool,GB,57.89872,-5.1603900000000005,1591466400,100,87,49.71,9.51
paamiut,GL,61.994019,-49.667759,1591466400,100,87,43.97,9.8
alofi,NU,-19.059521,-169.918671,1591466400,60,87,78.08,10.87
iqaluit,CA,63.750591,-68.514488,1591466400,80,73,40.5,9.91
ugoofaaru,MV,5.66667,73.0,1591466400,100,78,84.49,14.9
tete,MZ,-16.156389,33.58667,1591466400,1,50,73.69,4.76
terney,RU,45.050282,136.609177,1591466400,71,91,49.39,0.43
hami,CN,42.799999,93.449997,1591466400,100,26,65.25,12.21
hienghene,NC,-20.683331,164.933334,1591466400,91,72,68.31,10.6
lorengau,PG,-2.02259,147.271194,1591466400,5,70,81.7,4.38
vanavara,RU,60.34,102.279716,1591466400,100,72,52.0,4.54
antalaha,MG,-14.90033,50.278759,1591466400,2,79,72.72,11.01
kholodnyy,RU,62.716671,147.949997,1591466400,32,66,48.47,4.45
karratha,AU,-20.73765,116.846291,1591466400,0,28,68.52,8.21
terrasini,IT,38.14595,13.08444,1591466400,0,75,69.89,8.21
kruisfontein,ZA,-34.00333,24.731421,1591466400,0,93,58.59,2.44
baruun-urt,MN,46.680561,113.279167,1591466400,66,30,72.84,10.92
ovalle,CL,-30.59833,-71.20027900000002,1591466400,0,26,69.44,3.85
longyearbyen,SJ,78.218597,15.64007,1591466400,87,80,34.41,8.57
fernie,CA,49.499962,-115.06871,1591466400,95,68,59.94,5.84
mtwara,TZ,-10.26667,40.183331,1591466400,11,76,75.7,13.85
tshela,CD,-4.9833300000000005,12.93333,1591466400,87,76,81.05,1.32
kahului,US,20.89472,-156.470001,1591466400,25,70,77.85,11.92
livingstonia,MW,-10.60602,34.106281,1591466400,34,84,62.96,4.88
guerrero negro,MX,27.976940000000006,-114.061111,1591466400,0,60,72.61,16.26
bandarbeyla,SO,9.4942,50.812199,1591466400,4,61,87.28,22.64
college,US,64.856941,-147.80278,1591466400,39,43,66.6,4.61
eenhana,,-17.466669,16.33333,1591466400,0,26,68.9,6.85
tamandare,BR,-8.75972,-35.104721000000005,1591466400,29,75,81.7,10.78
williams lake,CA,52.141529,-122.144508,1591466400,79,66,60.06,4.56
ketchikan,US,55.34222,-131.646103,1591466400,87,65,56.82,1.57
yuncheng,CN,35.02306,110.992783,1591466400,100,33,78.26,4.47
deputatskiy,RU,69.300003,139.899994,1591466400,32,48,49.91,3.98
pisco,PE,-13.7,-76.216667,1591466400,17,71,69.78,9.46
pangnirtung,CA,66.145111,-65.712517,1591466400,93,82,39.88,0.87
port hardy,CA,50.699619,-127.419853,1591466400,86,80,51.62,2.93
namibe,AO,-15.19611,12.15222,1591466400,0,54,77.92,6.2
akureyri,IS,65.683533,-18.087799,1591466400,67,60,45.64,6.2
high level,CA,58.51688000000001,-117.136047,1591466400,87,58,60.66,13.13
ismailia,EG,30.604271,32.272251000000004,1591466400,11,34,80.1,11.79
puerto ayora,EC,-0.73931,-90.351761,1591466400,59,70,77.13,9.86
fort nelson,CA,58.805328,-122.700203,1591466400,78,67,62.08,8.05
kaspiysk,RU,42.881649,47.639191,1591466400,0,69,66.96,3.56
xinxiang,CN,35.308891,113.867218,1591466400,98,29,82.81,6.22
ngaoundere,CM,7.3166699999999985,13.583329999999998,1591466400,77,83,72.77,1.34
sistranda,NO,63.725552,8.834019999999997,1591466400,85,74,57.09,20.42
rio gallegos,AR,-51.622608,-69.218132,1591466400,69,59,49.23,15.3
yelizovo,RU,53.187302,158.380493,1591466400,92,94,46.26,2.71
brae,GB,60.396351,-1.35296,1591466400,100,89,51.06,25.12
kinango,KE,-4.1372300000000015,39.315281,1591466400,96,75,76.26,9.4
mahebourg,MU,-20.40806,57.700001,1591466400,13,80,72.32,20.51
ndende,GA,-2.40077,11.35813,1591466400,94,79,81.7,2.17
sao joao da barra,BR,-21.64028,-41.051109,1591466400,23,67,77.02,13.06
ust-maya,RU,60.416672,134.533325,1591466400,18,79,47.91,6.46
zeya,RU,53.75,127.26667,1591466400,5,90,50.09,2.13
dingzhou,CN,38.513062,114.99556,1591466400,91,54,76.14,4.27
carutapera,BR,-1.195,-46.02,1591466400,25,75,84.6,7.63
manggar,ID,-2.88333,108.26667,1591466400,59,81,81.41,9.22
ilulissat,GL,69.216667,-51.099998,1591466400,87,85,39.72,3.71
sennoy,RU,52.150902,46.963089,1591466400,99,86,64.22,6.69
belaya gora,RU,68.533333,146.416672,1591466400,31,52,55.24,6.15
taraz,KZ,42.900002,71.36666899999999,1591466400,0,24,65.89,9.95
bratsk,RU,56.1325,101.614166,1591466400,100,98,48.34,10.69
beira,MZ,-19.843611,34.83889,1591466400,12,70,72.79,10.11
taitung,TW,22.759911,121.144569,1591466400,88,68,83.41,3.74
la ronge,CA,55.10012800000001,-105.284218,1591466400,76,58,54.79,16.69
klaksvik,FO,62.226551,-6.589010000000001,1591466400,100,88,44.24,33.24
cidreira,BR,-30.18111,-50.205559,1591466400,76,63,64.8,11.65
trairi,BR,-3.2777800000000004,-39.26889,1591466400,1,67,84.92,10.25
duayaw nkwanta,GH,7.17242,-2.1028,1591466400,97,92,79.12,2.21
kota belud,MY,6.351,116.430496,1591466400,69,89,77.7,4.5
sibolga,ID,1.7427,98.779198,1591466400,73,77,77.16,3.38
kalmunai,LK,7.41667,81.816673,1591466400,100,73,83.79,6.04
wasco,US,35.59412000000001,-119.34095,1591466400,10,32,73.22,3.83
verkhnyaya toyma,RU,62.234871,44.99852,1591466400,86,86,63.3,5.57
mbuji-mayi,CD,-6.15,23.6,1591466400,47,36,87.62,1.43
dukat,RU,62.549999,155.550003,1591466400,9,72,46.89,5.32
tahe,CN,52.333328,124.73333,1591466400,64,94,49.64,1.61
wattegama,LK,6.7989,81.480797,1591466400,98,69,80.65,9.44
kutum,SD,14.2,24.66667,1591466400,4,13,89.24,5.44
hambantota,LK,6.1241,81.1185,1591466400,92,79,81.43,14.61
choma,ZM,-16.80648,26.95306,1591466400,57,54,62.87,4.99
da lat,VN,11.94646,108.441933,1591466400,96,100,61.45,1.79
grand gaube,MU,-20.00639,57.66083100000001,1591466400,22,78,73.53,20.38
grand baie,MU,-20.01816,57.580151,1591466400,20,78,73.0,18.34
parabel,RU,58.697781000000006,81.48249799999998,1591466400,71,69,57.69,3.49
grindavik,IS,63.8424,-22.43375,1591466400,91,54,49.06,14.05
tuatapere,NZ,-46.133331,167.683334,1591466400,83,85,43.16,9.8
harnosand,SE,62.632278,17.937941,1591466400,84,89,50.07,10.83
leningradskiy,RU,69.38333100000001,178.416672,1591466400,14,81,40.53,6.49
aklavik,CA,68.219131,-135.010712,1591466400,12,46,56.25,7.99
karasuk,RU,53.73772,78.04026,1591466400,66,80,57.76,6.24
vila velha,BR,-20.32972,-40.2925,1591466400,0,63,77.76,11.72
jacareacanga,BR,-6.22222,-57.75278100000001,1591466400,40,73,87.06,3.29
ust-tsilma,RU,65.44104,52.14978,1591466400,100,50,72.12,4.7
talnakh,RU,69.48650400000001,88.39720200000002,1591466400,38,69,38.66,18.92
mizdah,LY,31.445141,12.98013,1591466400,0,17,89.29,2.66
kailua,US,21.40222,-157.739441,1591466400,58,72,77.54,20.04
chingirlau,KZ,51.095001,54.08139,1591466400,24,65,68.61,5.14
